[metadata-camera-sync-proxy] loading rows from results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset/dataset_a100_eval.jsonl
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/8533707e-d7e0-4d1a-99d1-fa154a8e62ad__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/bc53027e-d29a-473f-8f18-7b524b801e40__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/40611d4c-a36d-4ae3-8a71-da94b81cdce4__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/960e7265-e8f2-4bca-9c21-501e2c250ce8__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/0a5009c4-292b-40c6-b9ec-7c75cf54a112__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/22af1ff1-eaa9-4268-b96a-81a9fa35fe93__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/0073a4be-ec41-47f3-92d6-f63cf89aec9b__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/7f443115-54a4-4d50-acfb-e05fe506c270__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/628d6ea4-0a63-4d8f-9725-1e41d2a56b8c__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/33f7ae08-ac1d-4321-9cb9-eca79016b359__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_01/sensor_features/9c553886-83c5-4dc4-be5c-dcb269b3a771__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/0d330006-684f-4e93-bf38-06d53be3fe5f__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/85a956ae-65c6-4d11-9e7f-720d6d71ae5b__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/d5520c73-fa72-4e92-ad2a-4c3e48d8ad7c__ep6_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/003dcaf0-edba-4787-ada0-187d2748f684__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/81e9362f-fd63-4aec-92fa-1f489d6ac025__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/727f582a-fe2a-45c3-b506-216133a28c35__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/832369c5-8fca-4591-940a-7a7a28206de2__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/833144f1-bd03-4b93-bdc7-3d2e46aedcf1__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/a39eaab1-ac8c-4c2d-9764-a566b773136e__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/2680606b-f296-4daa-baf9-7d58c90444bc__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/4a12e289-e4ed-405c-b198-96f704e94276__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/3ebbfff2-3a60-4cf4-af98-9db074a46e73__ep11_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/70a56200-9f80-4f13-8adb-33c0f931e1de__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/34f07a04-eb37-45a3-95ec-189ed5f4a85b__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_02/sensor_features/b9dd769b-e31a-4fdb-945e-5a60db6487b0__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/705435da-879d-456e-a28e-f15f86e75027__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/322958e6-2d26-40d7-af3d-cb16362c78f7__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/4b7cc33d-56cf-4029-bda8-f154bd146447__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/a00c1d99-de08-42bc-8623-712b9dde7fde__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/55f345d5-aa45-4d75-829b-a6ec41dca2ed__ep7_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/cd364707-88fc-43bd-a95b-61aee9f8bd20__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/34353740-0ce5-4b2f-9394-f9fd9a19b8fe__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/c304368b-3b2c-46fc-8a19-c1de1e13dc75__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/53e64c93-8947-403e-ab35-3428c431aee8__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/21d33146-cd1f-40bd-b26b-0c64fd1d603f__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/a93a840b-2d22-4231-9504-87ec4d930aad__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/5d994eb3-bc12-46dd-8984-da2d5f1a7055__ep9_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/573a5795-03bf-4f16-b4ce-bc09c2c56476__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_03/sensor_features/ba045ed4-ef25-404d-b756-8dcbd45b18fa__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/65adf646-cb23-430e-9583-12482dd451a1__ep8_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/af8e9345-011f-4c97-a78e-ecb4a268220f__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/adb1bb6f-6df3-4f46-b895-f045ac3e0772__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/5e221284-f4af-4408-9177-25200282b6de__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/999100c1-b488-4ed1-a580-c0487f308e5d__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/b49d8a3c-7a1e-4ca3-8ce8-ae1cce0df001__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/2a433534-63d5-48ad-b75e-a5607087b5df__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/2651c600-a427-42a5-bdc9-6e8ab74356eb__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/7ba21b77-14c9-47c5-8942-ef2ef5e02784__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/48b299c1-6c08-40a5-9b9d-9d170647a15a__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/b2bd37ae-1261-4a9c-82ee-6d50fec3550b__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/53f2c164-09dd-48ca-ae69-4f5955a902ed__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/9c7b2c19-5370-4a81-af68-6b76723f3c67__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_04/sensor_features/4b02bb38-384a-438a-b5f9-6131d85c34b0__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_05/sensor_features/0474d134-f983-4590-9cf9-29bd1c6e33cb__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_05/sensor_features/59d0d93f-55c9-4a55-8cd4-e570cc0499d6__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_05/sensor_features/676c3db3-464e-406a-be9f-8283518e8181__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_dense_20f_stride10/shards/shard_05/sensor_features/bf622eaf-363e-40c4-8a04-1dfedd85a718__ep10_sensor_features.npz
